Point Cloud Visibility
4 770.513 953.121
20 661.471 879.56
98 266.408 876.726
99 305.437 1040.26
100 350.689 312.964
101 350.889 282.598
102 352.393 274.334
103 353.163 324.818
104 360.806 305.586
105 366.232 358.523
106 366.232 358.523
107 366.942 326.216
108 371.793 523.805
109 377.738 509.366
110 377.964 346.086
111 378.046 550.752
112 378.706 892.766
113 378.938 893.877
114 381.399 309.754
115 383.357 324.137
116 385.888 195.741
117 387.319 564.743
118 390.992 575.79
119 392.8 589.148
120 394.242 540.996
121 397.235 195.933
122 397.847 579.261
123 400.929 154.053
124 401.009 115.26
125 401.414 553.196
126 405.227 97.7734
127 406.161 842.152
128 409.928 157.159
129 410.429 139.741
130 411.712 978.483
131 413.703 186.548
132 416.686 149.246
133 422.812 168.654
134 425.331 836.105
135 425.331 836.105
136 425.773 214.49
137 432.937 331.142
138 435.629 1014.67
139 437.203 835.88
140 440.373 164.083
141 440.818 302.543
142 448.12 297.023
143 450.121 314.762
144 450.121 314.762
145 451.001 155.919
146 451.001 155.919
147 451.927 246.365
148 453.029 565.897
149 453.922 281.629
150 455.997 547.933
151 455.997 547.933
152 456.136 531.752
153 456.57 993.61
154 456.988 571.682
155 458.318 154.354
156 459.181 270.048
157 459.714 253.072
158 461.075 333.136
159 469.209 270.245
160 471.056 286.871
161 471.684 770.549
162 472.73 553.763
163 474.35 113.405
164 474.35 113.405
165 478.407 536.382
166 481.623 366.871
167 495.598 532.605
168 495.944 563.928
169 507.891 1004.54
170 509.479 402.762
171 512.154 443.611
172 514.651 564.829
173 518.254 455.279
174 521.088 985.372
175 549.71 534.939
176 558.517 449.442
177 561.976 583.402
178 566.247 1027.33
179 568.152 581.437
180 569.724 974.556
181 570.563 939.946
182 574.116 466.864
183 577.007 810.923
184 577.576 1027.34
185 581.099 510.211
186 581.296 510.326
187 583.145 493.564
188 604.26 567.717
189 613.224 559
190 614.84 456.788
191 623.955 997.874
192 629.893 967.11
193 634.843 516.506
194 659.83 947.632
195 667.684 939.946
196 669.289 888.708
197 669.546 904.578
198 681.894 912.409
199 687.04 896.129
200 694.262 1002.24
201 719.994 912.199
202 719.994 912.199
203 724.076 1018.33
204 724.21 934.457
205 744.642 965.074
206 783.558 992.855
Visibility for camera angel (101).jpg
170
99 514.038 1015.04
100 392.61 283.699
103 393.869 294.909
104 402.771 275.571
107 409.772 298.134
108 483.333 501.638
112 479.831 865.456
113 479.984 866.108
114 427.218 281.352
115 431.771 297.58
121 457.331 168.083
123 461.788 124.619
125 496.708 531.365
128 473.394 129.462
131 477.511 159.699
132 484.226 122.37
133 489.792 144.828
152 541.016 504.989
157 584.088 237.185
162 552.665 524.432
165 560.589 507.744
168 574.42 534.433
170 592.271 379.028
172 596.763 533.734
179 644.984 546.631
181 642.066 871.384
203 790.606 905.483
207 210.669 819.561
208 215.977 809.956
209 226.591 810.683
210 258.985 830.343
211 322.314 890.25
212 333.722 282.952
213 336.828 300.946
214 342.709 258.956
215 347.799 293.892
216 352.375 273.795
217 352.548 809.166
218 354.132 826.394
219 354.656 782.976
220 362.465 273.862
221 363.664 304.244
222 366.619 325.273
223 371.674 539.733
224 372.416 288.395
225 374.505 283.208
226 374.419 518.217
227 376.131 321.574
228 378.671 847.559
229 379.344 281.212
230 383.213 314.412
231 383.54 268.529
232 387.738 515.091
233 390.424 815.592
234 391.27 550.65
235 391.27 550.65
236 393.368 952
237 393.84 324.018
238 394.783 276.747
239 396.784 307.384
240 399.099 505.437
241 402.174 291.616
242 402.201 314.73
243 408.785 375.049
244 414.136 355.682
245 416.721 501.63
246 423.865 125.638
247 429.504 512.719
248 430.09 131.559
249 433.961 341.697
250 435.958 115.084
251 436.051 83.6206
252 436.914 147.354
253 437.506 270.562
254 438.397 163.552
255 441.184 165.403
256 441.826 131.651
257 444.729 175.598
258 449.151 214.901
259 452.701 161.783
260 460.385 272.222
261 461.166 559.401
262 461.597 152.758
263 464.155 470.182
264 464.659 161.659
265 466.793 885.633
266 471.371 502.311
267 472.215 557.865
268 472.704 171.974
269 473.835 855.276
270 474.248 212.011
271 475.822 253.598
272 477.183 494.298
273 479.701 846.854
274 486.598 100.483
275 487.718 276.177
276 489.263 294.71
277 489.263 294.71
278 490.925 260.205
279 492.283 309.39
280 495.117 226.128
281 495.539 114.781
282 496.555 169.009
283 497.013 246.578
284 497.81 83.4662
285 501.954 215.023
286 502.296 145.226
287 503.265 551.666
288 507.623 250.985
289 509.941 765.402
290 517.557 428.34
291 518.466 205.43
292 520.615 238.038
293 521.588 972.814
294 523.416 302.409
295 525.369 206.566
296 528.333 314.875
297 529.904 524.442
298 532.532 226.502
299 532.532 226.502
300 533.089 360.165
301 533.087 453.218
302 533.227 543.937
303 537.416 194.886
304 540.171 301.124
305 548.482 912.109
306 555.884 462.539
307 555.884 462.539
308 556.914 333.687
309 561.417 271.876
310 564.616 366.047
311 565.192 907.106
312 567.994 238.204
313 569.082 257.23
314 569.812 196.876
315 575.837 445.988
316 576.543 275.991
317 576.856 356.084
318 579.153 403.589
319 580.85 202.001
320 585.38 384.643
321 588.227 245.411
322 592.035 939.024
323 592.818 290.117
324 600.312 521.559
325 602.762 962.633
326 615.138 463.6
327 614.966 978.518
328 618.126 935.318
329 624.079 444.757
330 624.337 502.881
331 625.184 461.602
332 629.821 534.226
333 633.012 554.556
334 644.984 546.631
335 649.511 490.117
336 651.916 851.882
337 654.289 868.308
338 664.646 844.183
339 667.895 860.773
340 673.684 243.358
341 677.291 415.892
342 705.843 413.06
343 712.832 910.25
344 737.693 939.22
345 744.206 840.465
346 779.411 907.107
347 781.178 856.463
348 812.205 886.839
349 812.205 886.839
Visibility for camera angel (102).jpg
219
55 350.177 802.39
100 385.663 273.24
103 386.874 285.559
104 395.235 264.84
112 510.759 863.562
113 510.898 863.891
114 421.406 270.256
115 426.864 288.055
121 453.484 150.644
123 458.176 103.655
133 487.841 126.907
149 597.167 256.208
152 551.872 499.98
157 605.81 229.113
162 562.591 518.644
170 596.9 369.132
172 603.309 524.466
175 626.703 491.457
179 647.278 533.658
208 191.521 831.727
209 203.786 834.182
210 247.209 849.549
220 352.08 263.303
221 354.248 295.834
222 356.781 318.674
223 356.138 541.376
224 364.446 279.79
225 366.744 273.506
227 368.756 315.179
229 372.138 271.948
232 375.1 514.605
234 378.509 551.935
235 378.509 551.935
236 447.281 963.754
237 386.598 315.929
238 387.495 266.266
239 390.142 298.471
240 389.031 505.29
241 395.497 281.892
243 396.968 367.056
246 418.236 104.928
247 441.671 513.794
249 426.902 333.565
252 430.717 128.275
253 433.166 259.549
256 436.529 111.918
257 440.223 158.534
259 448.446 143.777
263 491.124 471.668
264 461.342 143.94
265 503.003 886.895
266 499.471 504.366
270 469.272 197.663
271 476.084 240.479
272 505.199 495.984
274 481.057 77.9972
279 501.285 300.748
280 502.997 215.743
283 509.012 236.195
284 484.642 58.7276
285 513.28 203.264
288 520.97 241.276
290 519.125 421.166
291 535.373 193.924
292 538.2 228.567
295 543.646 195.406
298 553.302 217.044
300 540.893 351.956
302 547.979 538.929
303 555.51 183.413
304 561.964 293.73
308 572.885 327.375
310 573.235 358.153
312 590.946 228.603
313 590.708 249.304
314 589.532 186.394
315 586.968 438.9
316 596.852 267.722
317 587.303 346.705
318 582.3 393.603
319 599.581 191.077
322 626.624 921.415
324 606.757 512.362
326 620.362 453.907
328 647.788 915.312
329 632.574 434.674
330 626.4 491.785
331 628.81 450.994
334 647.278 533.658
335 646.991 477.644
337 656.297 841.081
339 666.931 831.735
341 663.774 400.96
345 715.955 802.866
346 775.525 865.235
347 756.098 815.059
348 794.922 841.597
349 794.922 841.597
350 195.367 823.156
351 305.055 247.072
352 307.139 778.263
353 324.711 785.875
354 329.859 823.807
355 335.264 285.755
356 340.907 277.788
357 341.012 263.156
358 341.754 222.173
359 347.973 325.927
360 348.305 229.183
361 355.276 482.9
362 360.319 274.409
363 365.812 802.666
364 375.1 514.605
365 377.05 529.328
366 384.946 140.618
367 385.663 273.24
368 386.167 92.3838
369 393.798 127.211
370 394.609 69.9983
371 398.518 527.005
372 399.089 516.056
373 400.783 220.958
374 402.103 157.958
375 403.38 149.959
376 407.883 297.075
377 408.974 153.166
378 409.649 179.418
379 410.274 389.466
380 410.908 71.0706
381 410.981 273.462
382 410.896 425.177
383 413.472 321.383
384 414.044 116.801
385 415.124 137.522
386 416.621 91.126
387 418.975 170.191
388 420.811 246.416
389 423.3 423.747
390 424.711 762.582
391 425.778 769.244
392 425.966 366.201
393 427.615 459.337
394 429.655 362.581
395 429.906 320.833
396 430.559 344.666
397 431.502 85.5826
398 435.449 506.38
399 435.515 371.48
400 436.151 43.3236
401 435.9 383.07
402 437.498 427.431
403 437.498 427.431
404 440.332 169.701
405 441.671 513.794
406 442.708 443.554
407 444.324 534.476
408 447 950.414
409 451.024 465.468
410 454.702 76.4179
411 454.581 199.41
412 458.023 37.6052
413 461.622 231.77
414 462.114 558.786
415 465.809 566.583
416 467.742 62.7742
417 468.648 153.633
418 469.254 340.877
419 470.45 198.612
420 470.68 512.743
421 474.17 48.4614
422 476.221 94.3431
423 476.914 266.301
424 477.988 252.46
425 482.643 102.307
426 482.841 587.338
427 489.296 754.666
428 494.059 231.328
429 495.812 266.993
430 499.621 250.078
431 501.199 853.05
432 501.89 824.331
433 505.068 584.594
434 508.408 433.866
435 508.47 833.392
436 508.613 473.977
437 510.47 815.465
438 511.919 558.872
439 512.677 545.11
440 512.677 545.11
441 513.472 310.725
442 515.144 187.809
443 517.968 199.52
444 519.363 220.267
445 524.66 263.388
446 535.9 444.714
447 543.918 308.409
448 548.764 180.113
449 548.764 180.113
450 548.421 487.009
451 559.815 262.908
452 561.551 440.404
453 570.683 502.388
454 575.753 403.696
455 584.663 247.133
456 595.013 540.707
457 597.788 994.748
458 610.853 544.755
459 618.401 921.793
460 634.551 797.977
461 652.958 899.768
462 655.643 541.455
463 656.553 501.897
464 657.22 787.826
465 700.246 795.797
466 714.912 895.887
467 723.518 834.64
468 735.726 839.051
469 757.924 812.333
470 812.44 827.876
Visibility for camera angel (103).jpg
226
92 327.439 931.409
112 528.93 877.581
113 529.402 878.198
114 427.992 314.063
115 432.802 332.497
121 461.968 200.864
177 609.149 561.765
179 615.29 557.837
220 365.341 304.947
221 365.385 338.398
222 366.031 359.057
225 380.865 315.909
227 378.781 356.148
232 366.268 552.392
234 366.27 589.171
235 366.27 589.171
238 399.203 309.426
240 381.379 542.327
241 405.007 324.84
245 412.205 538.613
246 433.45 155.723
251 439.653 111.885
252 441.578 178.538
254 442.362 193.973
257 450.751 208.236
259 457.322 194.01
262 468.19 186.193
263 524.793 507.424
290 510.034 458.208
292 557.205 279.912
300 540.218 393.756
303 573.482 239.128
315 580.059 473.993
319 608.516 247.31
324 584.583 541.123
328 642.946 907.283
333 604.526 566.441
334 615.29 557.837
345 629.092 798.305
348 716.179 823.628
350 156.825 889.351
351 304.414 286.517
352 241.445 827.953
355 346.804 329.502
357 354.659 304.858
359 356.327 367.627
360 359.494 271.191
361 335.842 522.782
363 338.67 843.338
364 366.268 552.392
365 362.73 566.969
366 388.817 185.424
369 399.384 173.811
371 392.822 563.258
374 411.374 205.494
375 411.686 196.526
376 413.793 339.843
377 418.106 200.411
379 398.976 428.238
381 419.323 317
382 392.185 463.019
383 417.926 363.632
384 428.912 167.656
385 425.29 185.039
387 424.744 217.006
389 410.338 461.394
390 400.539 793.427
393 417.388 496.134
394 425.329 402.527
395 432.355 362.357
396 428.34 386.497
397 442.133 137.555
398 442.61 541.898
402 428.446 465.245
403 428.446 465.245
405 459.256 548.613
407 458.876 569.847
409 485.397 501.571
414 492.894 589.824
418 466.039 382.982
419 467.928 246.033
423 483.223 313.185
424 487.932 299.07
427 487.662 777.76
429 508.498 313.915
431 518.29 869.382
437 517.743 833.404
439 540.375 574.929
443 535.197 251.555
448 566.227 235.273
449 566.227 235.273
451 577.324 312.793
452 556.708 475.221
458 583.428 571.32
463 616.959 529.187
466 684.391 881.553
468 667.509 827.782
469 669.87 801.95
471 167.528 914.401
472 241.423 827.838
473 264.642 810.149
474 265.319 926.846
475 265.67 828.936
476 302.981 921.754
477 303.397 309.749
478 303.397 309.749
479 311.46 328.961
480 314.33 303.898
481 314.33 303.898
482 320.911 300.71
483 324.741 277.664
484 324.935 313.561
485 327.225 355.625
486 329.407 288.158
487 329.656 346.935
488 330.227 265.472
489 336.038 313.036
490 338.382 324.681
491 340.734 568.242
492 342.728 931.136
493 343.299 940.312
494 346.946 329.562
495 352.574 582.296
496 360.597 383.973
497 363.736 500.413
498 365.183 512.056
499 370.092 347.123
500 372.742 342.705
501 378.781 356.148
502 379.135 393.913
503 381.315 959.522
504 381.955 465.929
505 386.047 464.699
506 389.778 328.154
507 391.438 373.555
508 393.637 426.94
509 396.132 358.397
510 400.669 118.189
511 401.578 345.334
512 404.184 110.004
513 405.579 192.235
514 409.953 120.605
515 419.03 464.097
516 420.518 164.682
517 420.823 253.934
518 423.966 152.641
519 425.26 545.814
520 425.26 545.814
521 425.725 140.066
522 427.042 556.07
523 428.214 738.233
524 432.355 362.357
525 434.008 212.261
526 437.997 370.28
527 440.957 322.048
528 441.788 270.475
529 441.812 911.199
530 442.447 911.021
531 445.044 289.706
532 445.986 214.401
533 449.601 628.764
534 452.139 557.647
535 455.311 246.215
536 458.171 147.746
537 458.876 569.847
538 459.074 485.54
539 467.661 355.047
540 469.22 118.479
541 472.221 135.18
542 473.151 150.717
543 473.8 978.618
544 474.013 203.182
545 474.013 203.182
546 476.867 507.768
547 479.032 916.421
548 482.518 272.301
549 483.913 728.209
550 491.404 296.147
551 492.765 318.52
552 496.532 539.437
553 498.15 597.723
554 501.327 290.657
555 508.193 279.967
556 510.286 953.933
557 514.87 470.395
558 517.243 347.276
559 518.944 269.169
560 519.572 370.774
561 522.106 295.927
562 524.085 981.226
563 525.02 348.618
564 528.754 887.52
565 528.891 254.381
566 530.299 807.249
567 531.226 240.411
568 535.09 323.147
569 535.09 323.147
570 537.991 314.531
571 544.102 463.796
572 546.133 497.41
573 547.507 283.595
574 551.355 263.843
575 557.331 280.461
576 557.645 309.14
577 557.645 309.14
578 564.188 562.592
579 565.85 784.123
580 565.85 784.123
581 576.832 340.272
582 579.551 254.64
583 580.672 270.94
584 580.77 324.44
585 585.104 551.485
586 587.052 246.744
587 589.456 296.305
588 593.916 550.478
589 599.933 576.543
590 600.932 865.601
591 614.909 548.35
592 646.369 949.434
593 661.933 873.673
594 667.732 856.847
595 691.669 890.347
596 698.646 877.303
597 700.969 862.365
598 715.892 918.393
Visibility for camera angel (104).jpg
227
92 349.308 920.872
114 424.903 269.803
115 430.064 289.824
121 456.48 156.177
216 363.259 257.358
220 372.426 257.095
221 370.882 293.196
222 369.924 314.112
227 382.816 311.753
234 352.693 559.697
238 403.871 263.399
240 372.504 508.96
245 406.497 503.615
246 435.117 108.182
251 438.024 63.7652
257 448.146 163.485
259 453.43 149.739
263 540.426 462.727
266 544.924 492.157
283 522.461 244.449
288 539.012 249.802
290 491.849 419.787
291 556.05 208.252
292 556.247 239.415
303 569.428 199.343
351 303.182 237.311
356 359.658 273.724
360 364.264 222.278
364 353.794 520.602
366 383.784 136.192
369 394.645 124.927
371 386.46 529.871
374 409.133 158.275
377 415.417 152.417
382 372.227 427.836
383 414.679 321.498
385 423.984 138.537
389 392.709 425.001
391 377.856 779.399
396 418.715 345.603
397 439.676 90.337
398 442.506 503.761
403 414.813 427.22
405 469.387 509.013
423 476.66 270.976
424 484.245 257.342
427 479.089 743.222
429 505.523 272.191
431 524.721 827.811
432 512.892 804.155
439 553.203 532.094
443 533.646 210.498
457 679.109 918.399
461 610.323 840.162
473 199.696 816.382
474 279.823 925.661
477 302.972 261.871
478 302.972 261.871
479 312.776 281.712
480 316.67 255.495
481 316.67 255.495
482 325.233 252.203
483 330.511 228.283
484 330.088 266.188
486 334.702 239.01
487 335.009 300.836
488 334.869 215.222
489 343.398 265.055
491 327.429 538.764
493 371.263 926.171
494 352.551 282.952
498 354.083 477.147
499 374.715 302.034
501 382.816 311.753
504 359.561 431.589
505 364.784 430.437
506 394.448 283.277
507 394.529 332.388
508 380.472 387.218
509 396.901 315.607
512 399.151 59.3964
513 403.332 144.129
514 406.805 70.6003
515 405.219 427.564
517 408.15 208.941
518 422.588 103.391
519 423.38 509.474
520 423.38 509.474
521 423.085 90.4757
523 412.983 711.505
524 426.529 319.226
525 430.265 167
526 430.109 329.744
527 435.202 279.078
529 448.093 883.403
532 442.486 170.365
537 464.684 531.04
538 440.064 449.478
540 462.14 75.064
546 497.12 464.846
549 476.474 692.091
550 487.492 254.065
552 515.052 495.89
555 506.168 238.05
558 514.253 305.171
559 516.58 227.707
561 520.049 254.327
565 527.464 213.6
567 529.438 199.117
568 534.106 281.637
569 534.106 281.637
570 535.413 274.028
571 526.538 425.186
573 546.336 243.695
575 557.34 240.91
583 581.226 231.562
584 577.204 283.674
586 581.553 207.469
587 585.953 255.666
592 652.361 887.089
593 622.69 819.361
594 618.76 805.89
596 655.708 819.774
599 212.985 831.809
600 234.126 859.747
601 244.454 766.351
602 262.666 839.288
603 285.626 775.591
604 292.776 243.66
605 297.7 271.371
606 303.128 314.836
607 303.182 237.311
608 304.417 273.924
609 309.193 270.118
610 309.373 255.741
611 312.776 281.712
612 316.928 227.705
613 317.654 549.111
614 319.905 493.941
615 319.905 493.941
616 320.378 219.552
617 320.671 480.008
618 321.266 480.951
619 327.238 307.961
620 328.631 210.718
621 330.511 228.283
622 334.855 250.603
623 341.013 204.562
624 341.461 187.657
625 343.887 552.894
626 344.224 226.164
627 353.048 504.777
628 353.794 520.602
629 354.321 261.266
630 355.094 214.224
631 355.094 214.224
632 358.649 540.869
633 359.561 431.589
634 362.865 290.851
635 367.701 890.194
636 369.596 101.144
637 376.35 447.548
638 376.756 916.524
639 380.798 117.419
640 385.127 302.967
641 385.457 426.241
642 386.468 72.7116
643 387.218 530.204
644 387.322 127.454
645 388.841 95.0756
646 392.794 253.6
647 394.645 124.927
648 396.11 92.4316
649 396.901 315.607
650 401.984 531.876
651 403.332 144.129
652 404.627 728.738
653 407.719 326.026
654 407.9 304.437
655 408.761 511.648
656 411.188 545.395
657 415.072 415.226
658 419.342 937.515
659 424.52 702.083
660 426.075 732.701
661 430.109 329.744
662 431.997 291.708
663 434.216 216.192
664 436.63 98.147
665 439.111 534.693
666 440.064 449.478
667 441.17 512.178
668 442.361 202.794
669 448.014 183.141
670 448.335 126.862
671 448.378 693.01
672 454.823 533.711
673 454.823 533.711
674 476.038 260.455
675 476.167 597.068
676 485.585 519.564
677 488.352 276.926
678 489.489 861.061
679 491.57 875.439
680 495.283 556.886
681 498.205 582.338
682 501.723 291.083
683 518.726 555.689
684 518.977 923.228
685 520.894 207.485
686 527.049 322.684
687 528.493 355.293
688 529.245 221.513
689 530.604 197.371
690 534.858 501.332
691 537.62 349.627
692 540.064 250.32
693 543.06 200.533
694 544.879 213.934
695 545.313 570.983
696 550.047 222.698
697 583.137 768.482
698 585.341 246.473
699 592.482 293.478
700 602.731 223.014
701 653.411 809.484
702 700.829 864.647
Visibility for camera angel (105).jpg
168
245 594.017 500.854
405 643.404 501.769
537 632.648 522.436
672 619.523 526.246
703 210.674 871.817
704 249.763 881.282
705 267.233 906.171
706 281.089 892.251
707 320.342 863.707
708 327.458 799.901
709 349.293 859.71
710 354.32 920.623
711 357.137 942.528
712 357.703 839.917
713 357.74 859.163
714 362.352 813.653
715 362.624 813.643
716 368.031 956.655
717 368.359 925.36
718 372.117 468.075
719 376.058 878.002
720 380.152 531.019
721 385.363 916.539
722 387.361 553.333
723 388.632 470.034
724 388.632 470.034
725 390.719 860.236
726 390.759 533.753
727 390.759 533.753
728 402.424 951.532
729 406.205 499.115
730 407.204 544.078
731 409.511 448.579
732 415.514 489.411
733 421.411 966.708
734 421.392 872.554
735 421.902 887.244
736 423.739 528.291
737 426.037 934.742
738 426.204 513.534
739 426.204 513.534
740 432.925 858.818
741 437.144 432.776
742 437.824 664.02
743 438.748 517.243
744 440.076 957.551
745 444.047 918.018
746 447.274 489.213
747 448.22 435.967
748 449.913 403.004
749 457.435 895.611
750 457.549 427.822
751 458.476 860.644
752 459.553 497.668
753 461.706 868.701
754 461.767 717.146
755 462.367 531.021
756 463.134 419.281
757 463.916 903.943
758 467.127 257.868
759 467.649 925.141
760 467.938 734.729
761 471.228 377.199
762 471.878 530.962
763 472.504 584.216
764 472.504 584.216
765 473.242 426.427
766 475.504 384.416
767 476.863 874.567
768 478.101 493.119
769 478.256 927.116
770 478.196 521.538
771 480.896 952.342
772 481.459 259.689
773 481.599 598.36
774 484.482 552.698
775 486.151 499.9
776 486.151 499.9
777 490.837 893.03
778 492.118 443.659
779 493.045 744.757
780 502.953 987.061
781 503.756 355.994
782 505.308 576.171
783 506.201 785.027
784 507.868 474.184
785 512.119 834.082
786 512.831 309.203
787 513.928 486.111
788 514.493 782.577
789 514.493 782.577
790 517.356 745.45
791 518.457 884.04
792 518.706 829.77
793 519.106 536.101
794 521.029 541.35
795 523.317 836.937
796 523.317 836.937
797 523.676 572.249
798 523.676 572.249
799 524.24 859.31
800 526.368 504.361
801 526.662 492.372
802 526.662 492.372
803 527.37 410.614
804 528.051 991.81
805 531.584 480.808
806 533.319 118.756
807 534.039 1011.46
808 534.279 714.845
809 537.195 88.6669
810 539.397 538.428
811 541.753 166.597
812 541.753 166.597
813 542.109 176.909
814 542.109 176.909
815 541.742 345.169
816 541.827 345.573
817 542.558 409.122
818 546.483 70.5591
819 548.131 440.889
820 548.304 738.347
821 549.114 164.489
822 549.204 328.325
823 552.033 177.391
824 555.321 385.768
825 556.402 496.893
826 556.402 496.893
827 558.247 450.49
828 562.304 433.049
829 563.871 550.369
830 568.411 362.034
831 571.137 81.5307
832 571.619 92.9597
833 574.809 125.809
834 575.832 98.9808
835 580.805 54.2493
836 583.513 54.3798
837 585.691 380.217
838 586.17 508.429
839 591.338 173.67
840 591.757 129.543
841 594.258 978.018
842 600.998 315.55
843 600.892 946.19
844 607.695 530.354
845 607.937 505.966
846 616.394 269.392
847 617.411 498.87
848 620.993 281.881
849 621.415 203.328
850 624.795 270.278
851 628.495 105.38
852 628.656 216.818
853 643.224 544.24
854 643.224 544.24
855 645.424 283.637
856 646.935 950.718
857 649.846 554.612
858 653.16 540.346
859 653.16 540.346
860 655.269 834.566
861 659.524 496.077
862 660.924 506.758
863 666.359 539.714
864 673.68 482.201
865 704.684 844.893
866 707.446 836.705
Visibility for camera angel (106).jpg
173
92 432.736 952.284
114 518.815 303.613
220 495.88 290.821
222 482.845 347.082
234 418.1 584.514
240 446.547 535.209
245 477.055 531.277
246 548.832 153.742
283 601.393 290.182
290 537.432 450.502
374 518.983 193.88
382 434.544 453.576
384 541.668 162.34
398 514.119 531.823
402 480.224 457.773
403 480.804 456.634
423 554.967 309.161
427 512.146 761.728
477 431.352 288.288
478 431.352 288.288
479 439.584 310.23
481 447.278 284.482
482 457.439 282.235
484 458.354 296.878
486 465.046 269.321
489 471.957 296.341
494 475.105 314.342
498 434.973 504.402
499 488.534 335.082
501 492.107 343.676
504 421.88 456.776
518 535.774 145.822
520 495.754 536.871
526 510.579 363.367
529 492.695 902.702
533 483.999 619.05
537 538.229 559.534
544 556.901 201.894
546 588.733 498.092
547 533.945 896.454
550 568.883 295.377
561 597.901 298.916
568 607.795 325.893
570 607.908 319.848
571 567.263 455.017
575 631.47 291.084
586 647.66 260.547
603 237.775 804.677
604 420.275 268.694
605 423.719 297.168
606 421.401 339.155
608 432.914 300.81
609 437.05 297.921
611 439.584 310.23
612 445.657 255.905
613 389.227 575.126
618 403.673 506.208
620 460.065 240.65
621 462.807 257.813
624 425.413 210.354
626 472.353 258.205
627 423.63 530.667
631 480.992 246.999
633 421.88 456.776
638 455.226 943.454
639 496.02 152.622
643 457.355 556.403
650 467.075 558.888
656 482.277 571.818
658 512.711 960.435
660 459.926 756.602
661 510.579 363.367
662 522.652 327.211
664 548.394 142.087
666 492.03 476.922
672 522.431 560.554
674 557.108 300.006
675 520.631 620.365
680 563.703 583.929
686 590.82 362.666
689 613.084 247.247
692 615.447 297.413
694 623.543 263.959
696 626.135 272.363
698 648.626 298.082
702 684.609 859.803
783 404.16 791.198
795 384.443 841.892
796 384.443 841.892
825 391.733 519.942
826 391.733 519.942
843 334.946 951.511
853 563.703 583.929
857 570.051 594.354
858 573.776 580.42
867 192.737 949.388
868 208.384 871.182
869 217.044 785.224
870 222.867 858.299
871 225.041 783.25
872 243.647 875.283
873 251.497 972.728
874 261.513 830.939
875 265.676 917.745
876 271.499 904.235
877 271.908 783.853
878 284.493 970.776
879 301.511 922.434
880 308.945 828.959
881 325.288 945.311
882 335.057 958.82
883 348.193 880.764
884 376.332 969.131
885 389.227 575.126
886 405.099 571.902
887 405.574 315.805
888 408.104 951.397
889 408.919 292.387
890 416.609 572.081
891 420.304 177.238
892 423.63 530.667
893 428.435 270.632
894 433.318 132.237
895 440.36 562.372
896 444.716 191.957
897 444.716 191.957
898 445.154 891.392
899 446.229 290.834
900 450.462 247.865
901 451.345 327.537
902 453.776 311.312
903 454.807 260.007
904 454.807 260.007
905 458.252 248.413
906 460.719 454.191
907 461.427 163.889
908 461.427 163.889
909 462.999 194.295
910 464.367 466.805
911 467.075 558.888
912 467.923 280.627
913 471.216 397.967
914 472.207 353.757
915 472.706 401.724
916 478.744 234.692
917 481.214 560.172
918 483.337 89.0077
919 495.283 215.539
920 500.155 562.075
921 502.391 280.583
922 502.904 162.522
923 512.522 154.929
924 516.978 671.132
925 525.137 552.934
926 527.17 952.032
927 535.51 134.039
928 536.851 476.722
