Point Cloud Visibility
103 745.223 244.489
104 745.537 834.992
105 752.312 213.346
106 755.515 174.819
107 755.129 526.671
108 756.32 180.692
109 758.415 147.891
110 759.765 597.57
111 761.169 549.143
112 763.01 666.085
113 767.726 675.051
114 768.599 510.96
115 768.599 510.96
116 770.856 538.194
117 772.28 154.035
118 772.751 634.243
119 775.509 735.326
120 776.915 301.626
121 781.643 670.821
122 782.221 481.512
123 784.595 226.898
124 784.595 226.898
125 791.192 527.599
126 792.17 803.723
127 801.721 929.211
128 803.627 730.862
129 811.876 589.864
130 826.24 1054.06
131 843.968 164.78
132 849.024 562.786
133 852.149 271.197
134 858.22 248.049
135 858.22 248.049
136 860.762 377.043
137 867.263 227.335
138 890.04 410.336
139 903.401 904.782
140 907.924 672.521
141 907.924 672.521
142 912.255 35.3116
143 911.958 537.768
144 915.26 575.618
145 918.681 377.065
146 920.117 630.067
147 933.52 740.902
Visibility for camera angel (10).jpg
483
45 350.559 719.157
55 251.812 742.873
78 392.829 901.445
148 32.3536 342.268
149 44.8474 533.171
150 45.6386 309.191
151 47.4527 966.736
152 52.3354 529.986
153 52.5776 559.733
154 54.7301 475.099
155 57.6998 185.329
156 62.3862 184.652
157 64.3489 549.628
158 69.558 449.995
159 71.9048 890.27
160 74.6714 220.823
161 77.9661 321.875
162 85.3276 274.901
163 86.3144 291.112
164 96.1665 769.604
165 99.9961 369.796
166 100.135 527.998
167 103.442 234.106
168 105.795 207.174
169 106.642 321.083
170 109.377 1040.28
171 113.231 648.138
172 117.442 282.031
173 122.27 414.399
174 127.937 328.389
175 129.677 284.943
176 133.786 281.072
177 136.454 500.225
178 136.639 480.024
179 139.84 190.824
180 143.036 202.597
181 143.31 183.379
182 144.338 292.524
183 146.193 907.702
184 147.201 301.72
185 151.705 788.044
186 156.564 444.671
187 157.408 311.224
188 157.408 311.224
189 159.101 256.088
190 164.099 76.0013
191 169.491 217.368
192 169.177 689.917
193 170.447 396.274
194 175.581 590.66
195 186.822 587.251
196 188.853 466.647
197 192.396 393.466
198 192.534 364.561
199 194.065 1003.64
200 195.942 178.259
201 198.122 390.272
202 200.1 371.744
203 200.503 859.344
204 204.979 384.926
205 206.566 221.448
206 207.745 263.927
207 211.536 340.926
208 213.917 413.384
209 215.193 216.627
210 216.354 175.271
211 215.614 877.789
212 216.646 232.149
213 216.648 400.051
214 217.178 471.499
215 219.511 661.179
216 221.704 859.24
217 222.591 945.608
218 223.826 420.868
219 225.743 1239.73
220 229.884 1001.58
221 231.98 377.596
222 233.251 1019.59
223 232.654 775.403
224 232.654 775.403
225 233.376 941.431
226 233.963 209.954
227 235.698 352.815
228 239.198 1254.89
229 238.792 896.711
230 241.191 417.141
231 242.847 276.999
232 245.824 438.535
233 245.936 594.011
234 248.437 1015.45
235 252.097 251.615
236 256.288 858.989
237 256.537 793.653
238 258.661 290.67
239 261.301 534.019
240 263.33 808.261
241 265.903 297.376
242 267.109 1108.12
243 266.82 258.85
244 267.531 240.675
245 267.417 300.895
246 268.135 889.503
247 269.896 106.298
248 268.39 653.063
249 272.62 210.207
250 274.965 111.889
251 275.019 824.872
252 275.019 824.872
253 275.626 779.972
254 280.616 762.186
255 286.33 158.91
256 286.349 169.366
257 289.672 26.5881
258 289.324 237.153
259 292.551 253.184
260 292.685 257.049
261 292.739 846.5
262 292.739 846.5
263 294.256 752.334
264 295.754 328.611
265 296.471 759.871
266 299.222 229.791
267 299.308 228.694
268 299.693 1066.02
269 301.366 223.592
270 302.036 875.039
271 309.507 1213.89
272 309.148 206.125
273 308.723 357.98
274 310.066 446.566
275 315.126 283.255
276 318.852 735.479
277 322.604 363.967
278 323.119 966.557
279 324.485 76.3644
280 326.053 101.978
281 325.639 338.908
282 330.839 879.5
283 332.183 194.7
284 331.801 941.275
285 332.892 114.547
286 332.617 189.756
287 333.49 16.3651
288 333.983 234.756
289 334.774 143.244
290 334.551 222.25
291 336.068 888.374
292 338.125 258.08
293 338.845 1018.54
294 343.427 55.2072
295 346.085 145.665
296 350.559 719.157
297 351.953 147.56
298 351.953 147.56
299 353.326 55.8953
300 355.347 162.531
301 354.594 712.95
302 358.344 700.812
303 359.783 174.602
304 360.36 168.63
305 359.959 923.742
306 359.959 923.742
307 361.252 1059.94
308 361.48 330.208
309 362.835 439.706
310 363.223 449.144
311 363.812 367.757
312 367.1 879.777
313 368.302 387.856
314 371.548 51.5782
315 371.635 199.271
316 372.124 793.468
317 372.124 793.468
318 373.723 145.03
319 374.422 106.734
320 376.107 153.169
321 377.119 562.211
322 379.31 51.6681
323 378.288 909.434
324 379.018 233.039
325 379.012 1038.66
326 382.37 184.737
327 381.904 622.682
328 384.077 829.051
329 385.805 13.1924
330 385.692 782.912
331 386.525 247.572
332 386.968 159.971
333 387.106 263.046
334 389.3 34.065
335 388.156 730.771
336 392.429 69.7328
337 393.026 94.6071
338 393.341 178.587
339 392.829 901.445
340 394.344 204.723
341 396.859 963.261
342 397.948 930.853
343 400.653 1138.13
344 402.867 140.523
345 403.655 96.0097
346 404.626 229.454
347 405.824 230.577
348 407.252 1083.9
349 412.463 1150.44
350 413.525 184.1
351 415.078 1125.98
352 415.776 850.743
353 418.499 176.649
354 419.644 62.4329
355 419.066 273.352
356 420.305 1203.44
357 420.305 1203.44
358 421.263 158.829
359 421.231 932.684
360 422.483 250.728
361 422.295 908.342
362 423.285 925.095
363 424.645 131.698
364 427.19 1012.63
365 427.19 1012.63
366 427.725 652.49
367 428.912 949.016
368 428.912 949.016
369 430.174 82.8191
370 428.982 611.893
371 430.447 847.541
372 431.714 887.075
373 433.511 46.5995
374 433.511 46.5995
375 434.523 35.7062
376 434.353 1157.45
377 434.453 129.969
378 434.977 231.086
379 438.469 266.357
380 439.494 250.205
381 439.494 250.205
382 443.342 149.437
383 443.295 1012.26
384 443.573 1078.94
385 445.521 234.139
386 446.211 130.143
387 446.244 999.928
388 448.712 215.7
389 450.557 86.1403
390 452.341 201.614
391 454.025 730.301
392 456.712 660.572
393 460.607 755.732
394 464.92 197.629
395 465.073 164.143
396 465.917 617.381
397 465.917 617.381
398 466.509 817.206
399 469.22 1256.71
400 468.006 781.244
401 468.408 1007.78
402 469.261 75.3522
403 469.114 931.955
404 473.211 275.978
405 476.393 202.535
406 478.653 101.451
407 479.356 129.233
408 479.305 231.314
409 480.953 147.618
410 481.78 10.6926
411 481.932 268.879
412 483.745 197.155
413 485.406 294.397
414 489.662 1179.82
415 493.251 127.44
416 493.441 1203.01
417 493.668 223.326
418 493.984 885.924
419 494.548 644.853
420 495.959 74.978
421 495.231 856.059
422 495.913 1097.54
423 496.164 925.734
424 497.241 196.685
425 500.403 116.829
426 500.898 179.873
427 502.01 89.5267
428 502.387 316.511
429 503.055 234.513
430 504.063 263.795
431 504.868 136.741
432 504.512 275.902
433 507.184 349.073
434 508.072 996.025
435 509.631 980.877
436 514.963 960.484
437 516.86 163.861
438 519.072 248.139
439 524.163 81.5012
440 525.002 978.494
441 527.445 214.303
442 528.707 830.396
443 533.334 96.2408
444 537.603 64.0018
445 537.373 684.223
446 539.374 846.857
447 540.338 592.396
448 541.769 96.2424
449 541.287 224.112
450 541.287 224.112
451 542.432 362.311
452 543.171 723.188
453 544.762 194.548
454 546.86 767.723
455 548.591 825.481
456 551.411 208.424
457 554.841 239.879
458 556.634 254.02
459 556.634 254.02
460 557.599 83.0562
461 557.775 225.567
462 558.509 816.796
463 561.117 441.877
464 562.554 367.196
465 562.703 823.728
466 565.918 906.315
467 566.715 231.159
468 570.197 1249.35
469 569.68 219.861
470 570.378 732.489
471 571.155 1066.48
472 572.365 809.764
473 572.727 285.081
474 573.307 981.107
475 575.215 1138.08
476 578.098 1118.28
477 578.279 745.211
478 582.334 240.231
479 582.641 269.102
480 583.316 400.765
481 584.113 387.944
482 587.41 1253.54
483 588.487 218.336
484 590.602 410.657
485 590.602 410.657
486 591.054 728.076
487 591.425 751.804
488 594.534 365.768
489 595.067 272.036
490 599.204 223.307
491 599.943 446.409
492 601.049 211.413
493 609.24 290.165
494 612.378 1193.4
495 613.976 760.51
496 616.918 423.216
497 617.065 352.287
498 618.521 208.373
499 620.172 143.183
500 621.471 651.845
501 621.471 651.845
502 627.072 107.606
503 627.346 726.038
504 627.602 360.183
505 628.798 387.944
506 631.26 177.777
507 634.262 694.895
508 635.12 1133.24
509 635.555 220.182
510 636.303 109.221
511 636.923 1166.32
512 637.934 770.304
513 640.464 166.581
514 640.768 101.144
515 640.288 690.759
516 644.51 1198.5
517 645.017 952.425
518 648.453 213.371
519 648.76 359.515
520 649.292 852.06
521 650.559 431.522
522 650.859 632.379
523 651.165 238.524
524 651.686 878.999
525 653.537 582.732
526 654.131 470.03
527 657.279 1038.93
528 658.028 327.34
529 662.547 1184.78
530 663.91 185.693
531 666.326 441.578
532 667.162 162.689
533 668.966 966.276
534 675.929 327.462
535 677.936 211.102
536 680.64 326.597
537 681.38 327.123
538 681.544 426.425
539 686.499 999.619
540 690.608 220.5
541 693.729 649.127
542 697.323 219.082
543 697.827 544.789
544 698.246 269.071
545 701.933 874.486
546 703.468 293.721
547 703.689 590.493
548 704.401 468.117
549 706.064 1123.37
550 708.12 199.343
551 710.872 359.903
552 711.347 488.369
553 715.041 906.238
554 716.767 185.609
555 718.073 703.781
556 719.578 231.349
557 723.108 742.777
558 728.014 53.5309
559 735.116 64.6607
560 734.422 681.896
561 736.069 711.315
562 737.65 217.569
563 737.941 1048.26
564 739.221 729.578
565 748.035 230.066
566 754.253 55.8669
567 754.737 205.111
568 758.628 456.207
569 758.786 700.9
570 763.12 240.398
571 770.393 198.747
572 770.891 210.22
573 773.431 439.68
574 776.832 144.523
575 779.634 398.534
576 782.477 142.626
577 782.339 999.312
578 789.016 1091.4
579 790.249 803.176
580 791.518 12.4099
581 790.937 437.477
582 792.383 123.306
583 792.477 389.454
584 794.429 400.742
585 797.312 163.481
586 802.158 440.242
587 809.686 428.227
588 810.047 619.423
589 810.605 245.87
590 814.849 358.205
591 816.012 239.896
592 821.069 865.743
593 821.426 419.913
594 822.198 233.332
595 838.766 171.485
596 840.297 495.889
597 842.606 422.723
598 846.312 325.808
599 847.426 951.446
600 847.426 951.446
601 851.067 818.818
602 852.434 1143.64
603 855.326 1153.43
604 860.423 943.007
605 861.326 963.754
606 864.899 193.547
607 868.673 357.061
608 870.057 953.398
609 870.567 502.473
610 872.91 204.559
611 880.434 269.077
612 880.078 1008.52
613 881.08 471.324
614 883.239 315.257
615 886.82 1057.51
616 888.128 402.35
617 892.442 788.734
618 895.419 1035.79
619 896.886 272.187
620 898.94 72.2835
621 902.435 828.207
622 905.996 553.112
623 909.431 381.85
624 920.751 233.355
625 921.285 38.6862
626 924.798 133.05
627 930.647 592.728
Visibility for camera angel (100).jpg
529
628 10.8546 473.13
629 13.9832 293.848
630 17.3923 453.522
631 23.1576 143.509
632 24.1089 507.603
633 25.4502 431.11
634 25.8745 264.073
635 25.6678 821.084
636 26.8681 326.749
637 28.2378 240.912
638 28.2378 240.912
639 28.6394 561.108
640 29.9059 462.512
641 30.3935 621.718
642 31.3821 545.065
643 33.0786 417.032
644 35.4271 521.265
645 35.8188 349.386
646 37.0126 557.254
647 37.6816 267.882
648 39.5343 220.198
649 41.531 28.2722
650 42.6905 314.754
651 43.7349 93.5449
652 43.8327 493.901
653 43.8327 493.901
654 44.1883 530.723
655 47.4834 55.4354
656 46.4132 427.983
657 48.0057 499.197
658 48.4323 455.257
659 50.8718 13.9837
660 51.5925 72.4747
661 51.2458 173.036
662 51.6672 508.396
663 54.0182 39.7128
664 54.5378 421.361
665 55.5789 430.817
666 56.0655 456.412
667 59.0372 22.3109
668 58.123 174.447
669 57.5289 553.251
670 58.0885 331.607
671 59.0218 1023.53
672 62.0833 69.2263
673 60.9519 538.701
674 62.8587 480.713
675 64.6003 34.1366
676 62.9222 508.395
677 63.0073 522.112
678 63.3924 436.723
679 64.6756 322.652
680 65.6643 613.156
681 67.413 343.756
682 68.067 526.897
683 69.4144 139.274
684 68.5699 487.859
685 69.9773 81.9817
686 69.467 328.426
687 69.6905 529.852
688 71.4113 362.682
689 71.5881 437.276
690 72.4197 153.956
691 72.2624 474.994
692 73.2744 451.42
693 75.7572 323.138
694 75.8556 378.686
695 77.4511 501.413
696 78.7516 437.596
697 80.655 58.7517
698 80.3987 495.78
699 80.4202 542.729
700 81.3972 521.924
701 83.0741 561.572
702 85.0546 537.208
703 88.3213 238.875
704 88.0396 426.622
705 89.5091 104.152
706 88.4963 528.981
707 89.8897 289.432
708 89.7901 416.095
709 90.1034 516.954
710 93.4548 1066.74
711 92.3615 628.42
712 93.8177 318.074
713 97.9435 437.59
714 99.436 95.2001
715 98.4759 493.115
716 99.2533 424.279
717 99.3603 403.129
718 100.775 770.958
719 101.401 553.783
720 102.571 444.57
721 103.113 840.24
722 103.155 512.846
723 103.804 840.774
724 105.191 1047.35
725 106.336 82.6899
726 106.206 319.531
727 107.6 488.169
728 110.305 64.3634
729 109.281 496.958
730 111.626 10.0239
731 112.645 574.787
732 113.267 557.03
733 113.846 448.497
734 116.148 133.172
735 116.413 528.591
736 116.626 502.257
737 118.275 324.688
738 118.862 160.206
739 118.495 411.554
740 119.285 325.942
741 119.601 420.226
742 120.755 86.7532
743 120.24 431.906
744 125.902 28.6679
745 126.099 446.904
746 127.778 209.248
747 129.068 84.7386
748 129.018 318.605
749 129.857 341.619
750 131.226 20.9654
751 130.531 925.271
752 131.33 550.426
753 134.228 375.39
754 139.645 259.472
755 141.47 1092.93
756 141.955 61.817
757 142.993 331.961
758 143.366 746.822
759 144.218 321.966
760 145.465 442.424
761 147.889 13.5225
762 146.975 429.321
763 147.047 430.216
764 148.357 99.7719
765 150.739 1171.21
766 149.233 724.613
767 153.115 331.954
768 155.047 453.829
769 156.898 270.261
770 157.653 1033.23
771 159.434 128.736
772 159.123 294.464
773 159.759 846.093
774 161.02 64.4008
775 163.161 96.861
776 164.433 545.748
777 166.357 437.547
778 169.676 41.712
779 169.334 337.566
780 173.01 88.4178
781 176.019 555.298
782 179.172 764.808
783 179.518 448.374
784 182.953 528.969
785 183.734 307.513
786 184.124 284.956
787 185.353 52.5148
788 184.181 747.162
789 185.322 325.278
790 185.454 497.234
791 188.179 315.188
792 187.969 388.517
793 188.413 516.855
794 190.099 509.356
795 194 205.393
796 194.633 441.885
797 194.633 441.885
798 195.313 315.038
799 195.942 1020.23
800 196.347 449.917
801 196.111 689.726
802 200.075 293.128
803 199.283 634.294
804 202.089 14.6968
805 201.578 309.138
806 201.489 488.212
807 202.901 524.047
808 205.333 380.055
809 206.002 1023.77
810 206.013 320.343
811 207.397 102.474
812 207.846 192.055
813 207.896 800.917
814 208.7 496.352
815 209.94 449.125
816 210.566 692.191
817 212.731 432.063
818 212.731 432.063
819 216.529 909.722
820 219.64 465.811
821 221.309 978.026
822 221.03 428.534
823 221.784 388.362
824 221.988 340.927
825 223.725 86.1206
826 225.221 521.044
827 226.014 302.292
828 226.806 1147.49
829 227.518 1042.66
830 227.517 496.895
831 227.802 452.696
832 229.258 294.176
833 228.555 605.399
834 230.258 336.982
835 232.667 329.333
836 233.616 913.924
837 239.258 216.662
838 240.114 285.008
839 241.631 1249.02
840 244.557 481.887
841 245.807 963.532
842 249.925 1089.21
843 250.929 276.738
844 251.095 566.346
845 252.868 309.717
846 259.581 726.752
847 263.641 1087.37
848 268.826 1196.52
849 268.608 599.133
850 269.709 420.121
851 273.385 302.669
852 275.84 170.591
853 277.69 622.892
854 280.314 1255.8
855 278.76 860.239
856 280.242 206.467
857 284.156 247.118
858 284.156 580.025
859 287.535 263.555
860 289.5 939.666
861 290.216 303.439
862 293.333 525.3
863 295.205 180.395
864 299.139 542.083
865 299.614 428.978
866 301.309 201.27
867 302.617 165.355
868 303.748 417.085
869 306.626 1038.3
870 308.512 577.439
871 314.514 1167.5
872 314.186 1085.66
873 316.817 537.395
874 318.565 156.34
875 319.041 1138.81
876 318.907 202.514
877 319.665 1195.14
878 323.483 162.399
879 325.26 1162.99
880 325.668 432.449
881 327.872 443.822
882 331.456 199.848
883 335.458 1190.67
884 337.603 1160.39
885 352.172 453.845
886 352.885 643.427
887 353.609 352.324
888 353.203 545.622
889 355.487 1129.08
890 361.487 306.795
891 364.13 11.6418
892 367.534 327.255
893 377.893 977.522
894 378.455 346.959
895 378.664 300.146
896 378.146 550.835
897 379.272 893.314
898 386.794 197.779
899 389.09 172.052
900 389.55 854.513
901 392.231 1087.46
902 392.845 589.179
903 402.104 117.928
904 403.221 1227.16
905 411.39 142.176
906 416.47 136.292
907 417.583 151.582
908 425.452 835.879
909 427.544 249.354
910 441.199 303.564
911 444.154 13.3773
912 445.953 27.0056
913 450.45 315.678
914 453.051 565.909
915 454.308 282.776
916 454.719 453.665
917 456.028 547.956
918 456.177 531.792
919 457.007 571.688
920 459.005 156.519
921 459.575 271.271
922 460.144 254.426
923 461.343 333.91
924 463.508 334.726
925 469.021 351.352
926 469.573 271.446
927 471.716 770.51
928 472.759 553.773
929 476.002 44.8683
930 478.225 26.47
931 478.445 536.404
932 479.329 1009.05
933 481.555 568.956
934 482.399 271.392
935 485.827 50.3069
936 488.155 1060.67
937 488.864 1116.72
938 493.849 21.0818
939 495.448 289.969
940 495.641 532.624
941 504.275 21.837
942 508.075 1003.45
943 509.588 403.105
944 510.985 58.4659
945 512.637 28.0963
946 512.236 443.801
947 514.163 1140.76
948 514.694 564.821
949 516.172 424.583
950 518.329 455.432
951 520.908 1112.98
952 520.908 1112.98
953 521.222 984.442
954 528.525 30.5468
955 532.554 38.8076
956 534.488 542.621
957 536.664 46.4352
958 538.582 56.2478
959 549.775 534.945
960 553.042 481.109
961 553.458 843.558
962 558.215 70.5842
963 558.586 449.601
964 559.226 590.364
965 562.788 54.7424
966 568.691 73.8181
967 569.765 973.732
968 570.694 92.7131
969 574.184 466.979
970 575.472 74.5816
971 577.624 1026.13
972 579.444 118.874
973 579.444 118.874
974 583.218 493.625
975 584.04 920.769
976 589.354 143.191
977 599.857 1068.22
978 602.042 28.9951
979 604.356 567.711
980 605.379 545.789
981 606.334 1004.9
982 612.17 59.0789
983 613.321 559
984 614.901 456.937
985 625.839 332.508
986 632.547 339.24
987 635.327 14.0843
988 634.929 516.55
989 636.904 156.988
990 636.898 185.687
991 637.93 1035.71
992 641.033 1248.59
993 645.964 351.112
994 646.383 367.253
995 647.377 174.52
996 651.982 35.0693
997 652.76 299.74
998 653.59 283.797
999 655.248 651.931
1000 659.028 824.965
1001 659.753 946.956
1002 663.191 350.192
1003 664.116 408.512
1004 665.048 302.675
1005 666.335 286.53
1006 667.458 131.733
1007 667.107 384.761
1008 668.235 66.7267
1009 667.757 270.556
1010 667.602 939.307
1011 669.491 904.114
1012 673.804 276.155
1013 675.046 136.744
1014 674.787 259.935
1015 675.493 1069.2
1016 677.314 713.491
1017 679.218 249.867
1018 680.461 51.6127
1019 681.914 822.945
1020 683.286 931.77
1021 683.92 364.072
1022 684.84 101.116
1023 685.828 385.708
1024 686.973 895.686
1025 689.845 286.369
1026 690.971 294.208
1027 692.465 131.714
1028 692.202 269.05
1029 694.116 234.67
1030 695.001 729.221
1031 697.59 820.177
1032 697.892 892.344
1033 700.04 311.158
1034 699.997 1042.48
1035 703.126 114.268
1036 710.034 533.963
1037 710.243 329.03
1038 710.364 534.247
1039 714.053 839.523
1040 715.04 355.822
1041 715.519 643.366
1042 716.502 258.978
1043 717.498 241.204
1044 717.498 241.204
1045 717.995 598.956
1046 718.702 182.466
1047 719.319 224.079
1048 719.873 911.651
1049 719.873 911.651
1050 720.251 873.216
1051 722.189 738.78
1052 723.748 91.3705
1053 723.065 267.905
1054 723.551 157.382
1055 724.014 82.9581
1056 724.775 251.223
1057 726.017 1120.89
1058 726.876 164.642
1059 727.974 1151.84
1060 733.233 53.6937
1061 733.651 225.224
1062 735.323 141.793
1063 736.065 165.917
1064 735.745 524.242
1065 736.791 87.0439
1066 738.959 269.411
1067 741.747 122.846
1068 742.476 90.663
1069 744.441 964.238
1070 748.261 177.175
1071 748.197 586.96
1072 748.264 406.533
1073 748.997 444.257
1074 750.363 187.169
1075 750.466 493.731
1076 753.421 51.3342
1077 753.655 473.358
1078 754.383 567.248
1079 755.929 452.69
1080 756.583 526.115
1081 757.841 135.141
1082 758.903 176.624
1083 758.903 176.624
1084 758.767 505.461
1085 758.767 505.461
1086 760.63 619.397
1087 761.637 485.225
1088 767.987 912.43
1089 774.607 194.545
1090 778.35 24.3866
1091 778.853 31.4627
1092 779.869 369.502
1093 782.712 157.531
1094 782.42 779.949
1095 782.42 779.949
1096 783.874 18.6847
1097 783.3 991.847
1098 785.439 138.836
1099 785.239 590.861
1100 785.323 579.592
1101 785.664 1035.16
1102 786.175 213.425
1103 788.599 358.658
1104 792.401 310.139
1105 794.797 560.863
1106 801.638 17.5309
1107 810.397 528.222
1108 812.073 18.6893
1109 811.915 507.484
1110 812.575 1162.18
1111 815.453 487.291
1112 817.283 27.4744
1113 819.059 551.207
1114 820.365 538.681
1115 820.742 614.612
1116 823.224 51.9997
1117 822.452 517.262
1118 824.202 497.369
1119 826.464 202
1120 835.227 488.757
1121 838.427 539.831
1122 842.602 622.734
1123 843.494 1013.92
1124 845.046 16.5239
1125 846.64 478.633
1126 847.978 565.043
1127 851.582 233.748
1128 851.335 663.933
1129 854.76 16.898
1130 867.487 889.667
1131 872.972 662.082
1132 879.304 456.408
1133 882.059 30.6842
1134 884.327 1031.45
1135 890.516 375.32
1136 892.882 38.9967
1137 896.028 382.39
1138 906.23 573.668
1139 913.44 282.224
1140 920.065 513.999
1141 920.065 513.999
1142 922.689 498.58
1143 924.536 675.644
1144 925.559 579.819
1145 925.625 522.049
1146 927.542 560.082
1147 928.126 506.692
1148 929.524 587.199
1149 931.123 439.547
1150 932.511 527.804
1151 932.769 474.863
1152 932.769 474.863
1153 934.353 515.022
1154 935.115 459.394
1155 940.685 610.344
1156 943.469 438.857
Visibility for camera angel (101).jpg
289
848 642.57 1154.52
892 410.133 299.039
895 426.763 271.226
907 484.809 124.612
922 584.287 238.232
928 552.738 524.458
931 560.669 507.788
933 564.116 539.985
956 613.492 511.566
964 633.168 554.571
972 96.8777 51.1333
985 175.275 285.058
986 183.544 293.964
989 161.334 98.7379
990 162.762 129.023
993 198.774 305.145
994 199.875 321.393
995 173.512 119.185
997 200.851 252.18
998 201.216 235.6
999 249.356 609.596
1002 214.769 302.325
1003 222.869 363.951
1004 212.413 255.434
1005 212.321 239.147
1007 224.031 339.413
1009 212.46 222.835
1012 218.504 229.28
1013 199.918 81.6637
1014 218.824 212.681
1017 224.075 202.002
1022 206.317 46.1554
1023 243.863 340.668
1025 239.735 239.607
1026 238.02 248.256
1028 239.932 222.356
1033 252.001 266.372
1035 225.653 63.3958
1037 262.477 284.297
1038 291.771 489.456
1042 263.094 213.943
1043 263.46 196.161
1044 263.46 196.161
1046 247.603 135.329
1053 270.49 223.733
1054 249.619 110.054
1056 270.705 206.723
1058 254.648 118.004
1061 277.706 181.051
1063 263.973 119.654
1064 313.407 479.101
1066 286.086 225.813
1067 264.941 77.2874
1072 298.224 362.277
1073 319.482 399.97
1074 279.916 143.508
1079 326.934 408.178
1081 281.551 91.7256
1083 286.721 133.755
1089 302.944 152.66
1102 312.384 172.183
1119 350.529 164.485
1157 19.8756 534.223
1158 26.955 600.379
1159 27.2309 575.373
1160 28.0611 591.763
1161 43.1112 398.636
1162 46.17 466.039
1163 52.6769 579.325
1164 55.6305 411.052
1165 57.6664 456.637
1166 58.5588 479.104
1167 59.9853 266.43
1168 69.9051 580.247
1169 71.4517 422.587
1170 71.6194 445.318
1171 72.3667 467.722
1172 73.5428 619.567
1173 82.0613 412.178
1174 82.3194 435.009
1175 83.0733 457.886
1176 92.1975 37.2147
1177 92.7552 445.735
1178 96.959 557.699
1179 97.5976 332.06
1180 98.4217 596.94
1181 99.2442 579.255
1182 105.333 435.536
1183 106.143 233.426
1184 112.922 225.142
1185 116.706 508.811
1186 119.135 837.873
1187 121.274 217.51
1188 122.548 200.115
1189 125.058 520.953
1190 135.841 49.8675
1191 134.906 498.935
1192 136.938 508.5
1193 147.1 519.89
1194 154.145 557.998
1195 161.034 507.459
1196 171.087 582.191
1197 175.11 215.118
1198 174.913 403.196
1199 174.968 424.526
1200 175.821 489.15
1201 176.976 531.74
1202 183.884 321.763
1203 184.997 479.654
1204 184.997 479.654
1205 185.425 436.488
1206 185.308 567.209
1207 186.058 458.068
1208 186.333 590.603
1209 186.333 590.603
1210 187.43 724.906
1211 188.898 512.347
1212 192.935 604.127
1213 193.058 556.774
1214 199.627 417.236
1215 216.283 809.975
1216 216.687 488.951
1217 223.169 411.624
1218 237.688 416.855
1219 239.744 345.54
1220 240.775 479.073
1221 242.233 407.122
1222 249.102 246.467
1223 249.7 282.468
1224 252.455 446.68
1225 252.378 488.523
1226 253.65 426.757
1227 256.342 606.418
1228 259.146 830.396
1229 262.677 438.168
1230 263.127 417.286
1231 263.012 520.743
1232 268.664 326.346
1233 271.065 172.215
1234 286.196 714.768
1235 305.068 72.9121
1236 317.969 408.325
1237 326.934 408.178
1238 334.358 284.163
1239 334.161 755.798
1240 336.509 763.036
1241 339.07 980.825
1242 343.386 260.326
1243 345.927 768.733
1244 348.349 294.982
1245 352.526 809.293
1246 374.997 284.298
1247 377.138 800.782
1248 379.826 282.303
1249 387.808 515.208
1250 390.397 815.742
1251 391.307 550.715
1252 393.476 952.144
1253 393.62 324.418
1254 394.182 324.8
1255 394.276 295.871
1256 397.155 308.259
1257 401.226 599.965
1258 402.544 315.549
1259 403.201 276.644
1260 412.222 286.597
1261 414.379 356.26
